,0
29,"                     (I1,  east,  left)  (I1,  east,  right)  (I1,  east,  straight)  (I1,  north,  left)  ...  (I6,  south,  straight)  (I6,  west,  left)  (I6,  west,  right)  (I6,  west,  straight)
2020-08-23 00:00:00                 3.0                  NaN                     NaN                  1.0  ...                      1.0                 6.0                  NaN                    18.0
2020-08-23 00:05:00                 3.0                  NaN                     4.0                  NaN  ...                      1.0                13.0                  NaN                    20.0
2020-08-23 00:10:00                 2.0                  NaN                     6.0                  5.0  ...                      1.0                11.0                  NaN                    22.0
2020-08-23 00:15:00                 5.0                  NaN                     8.0                  3.0  ...                      3.0                 9.0                  NaN                    18.0
2020-08-23 00:20:00                 4.0                  NaN                     5.0                  3.0  ...                      NaN                11.0                  NaN                    33.0
...                                 ...                  ...                     ...                  ...  ...                      ...                 ...                  ...                     ...
2020-08-23 23:35:00                 2.0                  NaN                     2.0                  4.0  ...                      2.0                10.0                  NaN                    25.0
2020-08-23 23:40:00                 4.0                  NaN                     8.0                  6.0  ...                      2.0                12.0                  NaN                    18.0
2020-08-23 23:45:00                 1.0                  NaN                     5.0                 11.0  ...                      NaN                 9.0                  3.0                    23.0
2020-08-23 23:50:00                 1.0                  NaN                     3.0                  2.0  ...                      NaN                 6.0                  1.0                    16.0
2020-08-23 23:55:00                 2.0                  NaN                    10.0                  1.0  ...                      NaN                 8.0                  4.0                    29.0

[288 rows x 61 columns]"
30,"                     (I1,  east,  left)  (I1,  east,  right)  (I1,  east,  straight)  (I1,  north,  left)  ...  (I4,  east,  right)  (I4,  north,  left)  (I4,  north,  right)  (I4,  north,  straight)
2020-08-02 00:00:00                 2.0                  NaN                     2.0                  NaN  ...                  NaN                  1.0                   NaN                     17.0
2020-08-02 00:05:00                 2.0                  NaN                     6.0                  3.0  ...                  NaN                  1.0                   NaN                     21.0
2020-08-02 00:10:00                 5.0                  NaN                     9.0                  1.0  ...                  1.0                  NaN                   NaN                     15.0
2020-08-02 00:15:00                 4.0                  NaN                     6.0                  2.0  ...                  NaN                  2.0                   NaN                     17.0
2020-08-02 00:20:00                 1.0                  NaN                     7.0                  1.0  ...                  1.0                  2.0                   NaN                     20.0
...                                 ...                  ...                     ...                  ...  ...                  ...                  ...                   ...                      ...
2020-08-02 23:35:00                 2.0                  NaN                     3.0                  2.0  ...                  NaN                  1.0                   NaN                     32.0
2020-08-02 23:40:00                 2.0                  NaN                     5.0                  2.0  ...                  3.0                  NaN                   NaN                     25.0
2020-08-02 23:45:00                 4.0                  NaN                     4.0                  4.0  ...                  NaN                  2.0                   NaN                     25.0
2020-08-02 23:50:00                 2.0                  NaN                     6.0                  6.0  ...                  1.0                  NaN                   NaN                     17.0
2020-08-02 23:55:00                 2.0                  NaN                     4.0                  8.0  ...                  1.0                  NaN                   NaN                     24.0

[288 rows x 31 columns]"
31,"                     (I1,  east,  left)  (I1,  east,  right)  (I1,  east,  straight)  (I1,  north,  left)  ...  (I4,  north,  straight)  (I4,  south,  left)  (I4,  south,  right)  (I4,  south,  straight)
2020-07-30 00:00:00                 NaN                  NaN                     NaN                  8.0  ...                     20.0                  NaN                   NaN                     11.0
2020-07-30 00:05:00                 NaN                  NaN                    15.0                  4.0  ...                     17.0                  NaN                   NaN                     24.0
2020-07-30 00:10:00                 2.0                  NaN                    14.0                  8.0  ...                     21.0                  1.0                   NaN                      8.0
2020-07-30 00:15:00                 1.0                  NaN                    10.0                  2.0  ...                     17.0                  1.0                   NaN                     18.0
2020-07-30 00:20:00                 2.0                  NaN                    11.0                  2.0  ...                     22.0                  1.0                   NaN                     20.0
...                                 ...                  ...                     ...                  ...  ...                      ...                  ...                   ...                      ...
2020-07-30 23:35:00                 3.0                  NaN                    10.0                  4.0  ...                     23.0                  NaN                   NaN                      NaN
2020-07-30 23:40:00                 6.0                  NaN                    17.0                  3.0  ...                     22.0                  NaN                   NaN                      NaN
2020-07-30 23:45:00                 3.0                  NaN                    13.0                  1.0  ...                     37.0                  NaN                   NaN                      NaN
2020-07-30 23:50:00                 6.0                  NaN                    14.0                  4.0  ...                     29.0                  NaN                   NaN                      NaN
2020-07-30 23:55:00                 NaN                  NaN                    12.0                  5.0  ...                     18.0                  NaN                   NaN                      NaN

[288 rows x 25 columns]"
32,"                     (I1,  east,  left)  (I1,  east,  right)  (I1,  east,  straight)  (I1,  north,  left)  ...  (I6,  south,  straight)  (I6,  west,  left)  (I6,  west,  right)  (I6,  west,  straight)
2020-08-27 00:00:00                 NaN                  NaN                     2.0                  2.0  ...                      2.0                 5.0                  NaN                    15.0
2020-08-27 00:05:00                 2.0                  NaN                     6.0                  4.0  ...                      1.0                 6.0                  NaN                    21.0
2020-08-27 00:10:00                 3.0                  NaN                    13.0                  1.0  ...                      2.0                 6.0                  NaN                    20.0
2020-08-27 00:15:00                 NaN                  NaN                     9.0                  1.0  ...                      1.0                 8.0                  NaN                    22.0
2020-08-27 00:20:00                 1.0                  NaN                     8.0                  1.0  ...                      3.0                 8.0                  NaN                    22.0
...                                 ...                  ...                     ...                  ...  ...                      ...                 ...                  ...                     ...
2020-08-27 23:35:00                 NaN                  NaN                    20.0                  5.0  ...                      NaN                 NaN                  NaN                     NaN
2020-08-27 23:40:00                 5.0                  NaN                    15.0                  NaN  ...                      NaN                 NaN                  NaN                     NaN
2020-08-27 23:45:00                 5.0                  NaN                    13.0                  8.0  ...                      NaN                 NaN                  NaN                     NaN
2020-08-27 23:50:00                 3.0                  NaN                    20.0                  2.0  ...                      NaN                 NaN                  NaN                     NaN
2020-08-27 23:55:00                 7.0                  NaN                     7.0                  2.0  ...                      NaN                 NaN                  NaN                     NaN

[288 rows x 47 columns]"
33,"                     (I1,  east,  left)  (I1,  east,  right)  (I1,  east,  straight)  (I1,  north,  left)  ...  (I6,  south,  straight)  (I6,  west,  left)  (I6,  west,  right)  (I6,  west,  straight)
2020-08-25 00:00:00                 NaN                  4.0                     3.0                  2.0  ...                      1.0                 7.0                  NaN                     6.0
2020-08-25 00:05:00                 8.0                  2.0                    13.0                  2.0  ...                      6.0                 9.0                  NaN                    20.0
2020-08-25 00:10:00                 6.0                  1.0                     6.0                  5.0  ...                      3.0                 7.0                  NaN                    20.0
2020-08-25 00:15:00                 2.0                  NaN                     9.0                  NaN  ...                      NaN                 9.0                  NaN                    21.0
2020-08-25 00:20:00                 4.0                  NaN                     8.0                  4.0  ...                      2.0                 8.0                  NaN                    13.0
...                                 ...                  ...                     ...                  ...  ...                      ...                 ...                  ...                     ...
2020-08-25 23:35:00                 3.0                  NaN                    20.0                  2.0  ...                      7.0                22.0                  NaN                    41.0
2020-08-25 23:40:00                 3.0                  NaN                     8.0                  9.0  ...                      2.0                 9.0                  NaN                    30.0
2020-08-25 23:45:00                 2.0                  NaN                    14.0                  3.0  ...                      6.0                15.0                  NaN                    43.0
2020-08-25 23:50:00                 1.0                  NaN                    10.0                  4.0  ...                      4.0                11.0                  NaN                    19.0
2020-08-25 23:55:00                 NaN                  NaN                     7.0                  4.0  ...                      7.0                 5.0                  NaN                    42.0

[288 rows x 60 columns]"
34,"                     (I1,  east,  left)  (I1,  east,  right)  (I1,  east,  straight)  (I1,  north,  left)  ...  (I4,  north,  straight)  (I4,  south,  left)  (I4,  south,  right)  (I4,  south,  straight)
2020-07-28 00:00:00                 NaN                  NaN                     4.0                  3.0  ...                     20.0                  NaN                   NaN                      NaN
2020-07-28 00:05:00                 2.0                  NaN                     3.0                  2.0  ...                     21.0                  NaN                   NaN                      NaN
2020-07-28 00:10:00                 4.0                  NaN                    14.0                  1.0  ...                     22.0                  NaN                   NaN                      NaN
2020-07-28 00:15:00                 3.0                  NaN                     9.0                  3.0  ...                     26.0                  NaN                   NaN                      NaN
2020-07-28 00:20:00                 NaN                  NaN                    14.0                  2.0  ...                     14.0                  NaN                   NaN                      NaN
...                                 ...                  ...                     ...                  ...  ...                      ...                  ...                   ...                      ...
2020-07-28 23:35:00                 1.0                  NaN                    15.0                  6.0  ...                     30.0                  NaN                   NaN                      1.0
2020-07-28 23:40:00                 2.0                  NaN                    11.0                  4.0  ...                     28.0                  NaN                   NaN                      1.0
2020-07-28 23:45:00                 1.0                  NaN                     7.0                  5.0  ...                     25.0                  NaN                   NaN                      NaN
2020-07-28 23:50:00                 3.0                  NaN                    12.0                  NaN  ...                     35.0                  NaN                   NaN                      NaN
2020-07-28 23:55:00                 NaN                  NaN                     6.0                  1.0  ...                     22.0                  NaN                   NaN                      NaN

[288 rows x 28 columns]"
35,"                     (I1,  east,  left)  (I1,  east,  right)  (I1,  east,  straight)  (I1,  north,  left)  ...  (I6,  south,  straight)  (I6,  west,  left)  (I6,  west,  right)  (I6,  west,  straight)
2020-07-20 00:00:00                 NaN                  NaN                     3.0                  NaN  ...                      NaN                 NaN                  NaN                     4.0
2020-07-20 00:05:00                 2.0                  NaN                     6.0                  4.0  ...                      3.0                 7.0                  NaN                    29.0
2020-07-20 00:10:00                 4.0                  NaN                     7.0                  2.0  ...                      3.0                 8.0                  NaN                    10.0
2020-07-20 00:15:00                 2.0                  NaN                     7.0                  1.0  ...                      2.0                 9.0                  NaN                    27.0
2020-07-20 00:20:00                 5.0                  NaN                     9.0                  6.0  ...                      1.0                 8.0                  NaN                    16.0
...                                 ...                  ...                     ...                  ...  ...                      ...                 ...                  ...                     ...
2020-07-20 23:35:00                 NaN                  NaN                     3.0                  1.0  ...                      NaN                 NaN                  NaN                     8.0
2020-07-20 23:40:00                 NaN                  NaN                     NaN                  NaN  ...                      1.0                 4.0                  NaN                     6.0
2020-07-20 23:45:00                 NaN                  NaN                     1.0                  NaN  ...                      1.0                 4.0                  NaN                     7.0
2020-07-20 23:50:00                 NaN                  NaN                     1.0                  NaN  ...                      NaN                 2.0                  NaN                     4.0
2020-07-20 23:55:00                 2.0                  NaN                     3.0                  NaN  ...                      1.0                 3.0                  NaN                     5.0

[288 rows x 43 columns]"
36,"                     (I1,  east,  left)  (I1,  east,  right)  (I1,  east,  straight)  (I1,  north,  left)  ...  (I6,  south,  straight)  (I6,  west,  left)  (I6,  west,  right)  (I6,  west,  straight)
2020-07-16 00:00:00                 1.0                  NaN                     5.0                  1.0  ...                      NaN                 1.0                  NaN                    10.0
2020-07-16 00:05:00                 NaN                  NaN                    13.0                  4.0  ...                      2.0                13.0                  NaN                    26.0
2020-07-16 00:10:00                 3.0                  NaN                     4.0                  NaN  ...                      5.0                 9.0                  NaN                    19.0
2020-07-16 00:15:00                 1.0                  NaN                    13.0                  3.0  ...                      4.0                 8.0                  NaN                    23.0
2020-07-16 00:20:00                 NaN                  NaN                     6.0                  2.0  ...                      3.0                 6.0                  NaN                    26.0
...                                 ...                  ...                     ...                  ...  ...                      ...                 ...                  ...                     ...
2020-07-16 23:35:00                 NaN                  NaN                     NaN                  NaN  ...                      2.0                12.0                  NaN                    31.0
2020-07-16 23:40:00                 NaN                  NaN                     NaN                  NaN  ...                      3.0                 6.0                  NaN                    36.0
2020-07-16 23:45:00                 NaN                  NaN                     NaN                  NaN  ...                      1.0                13.0                  NaN                    35.0
2020-07-16 23:50:00                 NaN                  NaN                     NaN                  NaN  ...                      2.0                14.0                  NaN                    35.0
2020-07-16 23:55:00                 NaN                  NaN                     NaN                  NaN  ...                      2.0                 7.0                  NaN                    18.0

[288 rows x 56 columns]"
37,"                     (I1,  east,  left)  (I1,  east,  right)  (I1,  east,  straight)  (I1,  north,  left)  ...  (I6,  south,  straight)  (I6,  west,  left)  (I6,  west,  right)  (I6,  west,  straight)
2020-08-07 00:00:00                 3.0                  NaN                     6.0                  NaN  ...                      NaN                 7.0                  NaN                    13.0
2020-08-07 00:05:00                 1.0                  NaN                     8.0                  3.0  ...                      3.0                 8.0                  NaN                    14.0
2020-08-07 00:10:00                 7.0                  NaN                    12.0                  3.0  ...                      4.0                 5.0                  NaN                    19.0
2020-08-07 00:15:00                 5.0                  NaN                     8.0                  NaN  ...                      2.0                 3.0                  NaN                    22.0
2020-08-07 00:20:00                 2.0                  NaN                     9.0                  4.0  ...                      2.0                10.0                  NaN                    21.0
...                                 ...                  ...                     ...                  ...  ...                      ...                 ...                  ...                     ...
2020-08-07 23:35:00                 8.0                  NaN                    16.0                  6.0  ...                      NaN                 5.0                  NaN                    26.0
2020-08-07 23:40:00                 8.0                  NaN                     8.0                  8.0  ...                      5.0                11.0                  NaN                    34.0
2020-08-07 23:45:00                 5.0                  NaN                    15.0                  5.0  ...                      3.0                13.0                  NaN                    24.0
2020-08-07 23:50:00                 7.0                  NaN                    18.0                  1.0  ...                      5.0                10.0                  NaN                    21.0
2020-08-07 23:55:00                 4.0                  NaN                     4.0                  4.0  ...                      3.0                10.0                  NaN                    27.0

[288 rows x 57 columns]"
38,"                     (I1,  east,  left)  (I1,  east,  right)  (I1,  east,  straight)  (I1,  north,  left)  ...  (I6,  south,  right)  (I6,  south,  straight)  (I6,  west,  left)  (I6,  west,  straight)
2020-07-25 00:00:00                 1.0                  NaN                     2.0                  NaN  ...                   NaN                      NaN                 1.0                    10.0
2020-07-25 00:05:00                 NaN                  NaN                     5.0                  NaN  ...                   1.0                      1.0                10.0                    28.0
2020-07-25 00:10:00                 4.0                  NaN                    11.0                  4.0  ...                   2.0                      7.0                14.0                    28.0
2020-07-25 00:15:00                 5.0                  NaN                     9.0                  1.0  ...                   NaN                      2.0                 4.0                    28.0
2020-07-25 00:20:00                 7.0                  NaN                     8.0                  4.0  ...                   1.0                      3.0                 9.0                    16.0
...                                 ...                  ...                     ...                  ...  ...                   ...                      ...                 ...                     ...
2020-07-25 23:35:00                 2.0                  NaN                     8.0                 11.0  ...                   NaN                      NaN                 NaN                     NaN
2020-07-25 23:40:00                 3.0                  NaN                    21.0                  3.0  ...                   NaN                      NaN                 NaN                     NaN
2020-07-25 23:45:00                 NaN                  NaN                    13.0                  5.0  ...                   NaN                      NaN                 NaN                     NaN
2020-07-25 23:50:00                 1.0                  NaN                    10.0                  2.0  ...                   NaN                      NaN                 NaN                     NaN
2020-07-25 23:55:00                 3.0                  NaN                     7.0                  2.0  ...                   NaN                      NaN                 NaN                     NaN

[288 rows x 53 columns]"
39,"                     (I1,  east,  left)  (I1,  east,  right)  (I1,  east,  straight)  (I1,  north,  left)  ...  (I6,  south,  straight)  (I6,  west,  left)  (I6,  west,  right)  (I6,  west,  straight)
2020-08-04 00:00:00                 1.0                  NaN                     5.0                  2.0  ...                      NaN                 NaN                  NaN                     NaN
2020-08-04 00:05:00                 NaN                  NaN                     9.0                  4.0  ...                      NaN                 NaN                  NaN                     NaN
2020-08-04 00:10:00                 NaN                  NaN                    12.0                  NaN  ...                      NaN                 NaN                  NaN                     NaN
2020-08-04 00:15:00                 1.0                  NaN                    14.0                  NaN  ...                      NaN                 NaN                  NaN                     NaN
2020-08-04 00:20:00                 NaN                  NaN                     5.0                  1.0  ...                      NaN                 NaN                  NaN                     NaN
...                                 ...                  ...                     ...                  ...  ...                      ...                 ...                  ...                     ...
2020-08-04 23:35:00                 1.0                  NaN                    11.0                  3.0  ...                      3.0                 1.0                  NaN                    11.0
2020-08-04 23:40:00                 1.0                  NaN                     9.0                  4.0  ...                      NaN                 1.0                  NaN                     5.0
2020-08-04 23:45:00                 6.0                  NaN                    16.0                  3.0  ...                      NaN                 1.0                  NaN                     4.0
2020-08-04 23:50:00                 NaN                  NaN                     8.0                  1.0  ...                      NaN                 1.0                  NaN                     7.0
2020-08-04 23:55:00                 1.0                  NaN                    16.0                  1.0  ...                      1.0                 1.0                  NaN                     3.0

[288 rows x 42 columns]"
40,"                     (I1,  east,  left)  (I1,  east,  right)  (I1,  east,  straight)  (I1,  north,  left)  ...  (I6,  south,  straight)  (I6,  west,  left)  (I6,  west,  right)  (I6,  west,  straight)
2020-08-15 00:00:00                 2.0                  NaN                     6.0                  4.0  ...                      2.0                 3.0                  NaN                     7.0
2020-08-15 00:05:00                 1.0                  NaN                    12.0                  NaN  ...                      3.0                16.0                  NaN                    20.0
2020-08-15 00:10:00                 1.0                  NaN                    11.0                  4.0  ...                      2.0                 4.0                  NaN                     9.0
2020-08-15 00:15:00                 2.0                  NaN                     6.0                  1.0  ...                      2.0                10.0                  NaN                    22.0
2020-08-15 00:20:00                 3.0                  NaN                    16.0                  2.0  ...                      4.0                10.0                  NaN                    18.0
...                                 ...                  ...                     ...                  ...  ...                      ...                 ...                  ...                     ...
2020-08-15 23:35:00                 2.0                  NaN                     5.0                  2.0  ...                      2.0                14.0                  NaN                    25.0
2020-08-15 23:40:00                 2.0                  NaN                     6.0                  5.0  ...                      NaN                 6.0                  NaN                    25.0
2020-08-15 23:45:00                 8.0                  NaN                     8.0                  2.0  ...                      3.0                12.0                  NaN                    34.0
2020-08-15 23:50:00                 5.0                  1.0                     4.0                  8.0  ...                      2.0                12.0                  NaN                    24.0
2020-08-15 23:55:00                 3.0                  NaN                     4.0                  5.0  ...                      4.0                22.0                  NaN                    19.0

[288 rows x 63 columns]"
41,"                     (I1,  east,  left)  (I1,  east,  right)  (I1,  east,  straight)  (I1,  north,  left)  ...  (I6,  south,  straight)  (I6,  west,  left)  (I6,  west,  right)  (I6,  west,  straight)
2020-07-05 00:00:00                 1.0                  NaN                     4.0                  3.0  ...                      NaN                 1.0                  NaN                     8.0
2020-07-05 00:05:00                 1.0                  NaN                     6.0                  7.0  ...                      4.0                 9.0                  NaN                    20.0
2020-07-05 00:10:00                 4.0                  NaN                    11.0                  5.0  ...                      2.0                14.0                  NaN                    21.0
2020-07-05 00:15:00                 6.0                  NaN                     7.0                  2.0  ...                      1.0                10.0                  NaN                    22.0
2020-07-05 00:20:00                 2.0                  NaN                     7.0                  1.0  ...                      1.0                 8.0                  NaN                    18.0
...                                 ...                  ...                     ...                  ...  ...                      ...                 ...                  ...                     ...
2020-07-05 23:35:00                 6.0                  NaN                     3.0                  2.0  ...                      1.0                10.0                  NaN                    30.0
2020-07-05 23:40:00                 1.0                  NaN                     9.0                  4.0  ...                      1.0                 2.0                  NaN                    13.0
2020-07-05 23:45:00                 NaN                  NaN                     6.0                  5.0  ...                      3.0                 6.0                  NaN                    28.0
2020-07-05 23:50:00                 3.0                  NaN                     9.0                  3.0  ...                      1.0                 9.0                  NaN                    23.0
2020-07-05 23:55:00                 1.0                  NaN                     7.0                  4.0  ...                      2.0                 6.0                  NaN                    22.0

[288 rows x 54 columns]"
42,"                     (I1,  east,  left)  (I1,  east,  right)  (I1,  east,  straight)  (I1,  north,  left)  ...  (I6,  south,  straight)  (I6,  west,  left)  (I6,  west,  right)  (I6,  west,  straight)
2020-08-13 00:00:00                 NaN                  NaN                     NaN                  NaN  ...                      NaN                 NaN                  NaN                     NaN
2020-08-13 00:05:00                 NaN                  NaN                     NaN                  NaN  ...                      NaN                 NaN                  NaN                     NaN
2020-08-13 00:10:00                 NaN                  NaN                     NaN                  NaN  ...                      NaN                 NaN                  NaN                     NaN
2020-08-13 00:15:00                 NaN                  NaN                     NaN                  NaN  ...                      NaN                 NaN                  NaN                     NaN
2020-08-13 00:20:00                 NaN                  NaN                     NaN                  NaN  ...                      NaN                 NaN                  NaN                     NaN
...                                 ...                  ...                     ...                  ...  ...                      ...                 ...                  ...                     ...
2020-08-13 23:35:00                 5.0                  NaN                    18.0                  8.0  ...                      2.0                14.0                  NaN                    15.0
2020-08-13 23:40:00                 5.0                  NaN                    32.0                  6.0  ...                      4.0                 6.0                  NaN                    19.0
2020-08-13 23:45:00                 1.0                  NaN                    19.0                  7.0  ...                      3.0                10.0                  NaN                    15.0
2020-08-13 23:50:00                 1.0                  NaN                    11.0                  6.0  ...                      2.0                10.0                  NaN                    14.0
2020-08-13 23:55:00                 4.0                  NaN                    20.0                  2.0  ...                      NaN                 7.0                  NaN                    27.0

[288 rows x 54 columns]"
43,"                     (I1,  east,  left)  (I1,  east,  right)  (I1,  east,  straight)  (I1,  north,  left)  ...  (I6,  south,  straight)  (I6,  west,  left)  (I6,  west,  right)  (I6,  west,  straight)
2020-08-18 00:00:00                 NaN                  NaN                     3.0                  NaN  ...                      4.0                 3.0                  NaN                    11.0
2020-08-18 00:05:00                 1.0                  NaN                    18.0                  1.0  ...                      1.0                 9.0                  NaN                    15.0
2020-08-18 00:10:00                 3.0                  NaN                     8.0                  2.0  ...                      NaN                 8.0                  NaN                    14.0
2020-08-18 00:15:00                 2.0                  NaN                     6.0                  3.0  ...                      NaN                11.0                  NaN                    15.0
2020-08-18 00:20:00                 1.0                  NaN                     7.0                  2.0  ...                      5.0                 1.0                  NaN                    13.0
...                                 ...                  ...                     ...                  ...  ...                      ...                 ...                  ...                     ...
2020-08-18 23:35:00                 2.0                  NaN                    15.0                  3.0  ...                      1.0                 7.0                  NaN                    16.0
2020-08-18 23:40:00                 2.0                  NaN                    11.0                  5.0  ...                      6.0                 5.0                  NaN                    17.0
2020-08-18 23:45:00                 2.0                  NaN                     8.0                  1.0  ...                      2.0                 3.0                  NaN                    15.0
2020-08-18 23:50:00                 2.0                  NaN                    17.0                  6.0  ...                      1.0                11.0                  NaN                    12.0
2020-08-18 23:55:00                 2.0                  NaN                     9.0                  6.0  ...                      3.0                 6.0                  NaN                    17.0

[288 rows x 59 columns]"
44,"                     (I1,  east,  left)  (I1,  east,  right)  (I1,  east,  straight)  (I1,  north,  left)  ...  (I6,  south,  straight)  (I6,  west,  left)  (I6,  west,  right)  (I6,  west,  straight)
2020-07-17 00:00:00                 NaN                  NaN                     NaN                  NaN  ...                      NaN                 5.0                  NaN                     9.0
2020-07-17 00:05:00                 NaN                  NaN                     NaN                  NaN  ...                      1.0                 7.0                  NaN                    29.0
2020-07-17 00:10:00                 NaN                  NaN                     NaN                  NaN  ...                      4.0                 7.0                  NaN                    16.0
2020-07-17 00:15:00                 NaN                  NaN                     NaN                  NaN  ...                      3.0                 4.0                  NaN                    32.0
2020-07-17 00:20:00                 NaN                  NaN                     NaN                  NaN  ...                      4.0                12.0                  NaN                    23.0
...                                 ...                  ...                     ...                  ...  ...                      ...                 ...                  ...                     ...
2020-07-17 23:35:00                 6.0                  NaN                    16.0                  5.0  ...                      NaN                14.0                  NaN                    49.0
2020-07-17 23:40:00                 5.0                  1.0                    18.0                  3.0  ...                      3.0                15.0                  NaN                    36.0
2020-07-17 23:45:00                 3.0                  NaN                    16.0                  4.0  ...                      2.0                14.0                  NaN                    38.0
2020-07-17 23:50:00                 5.0                  NaN                     9.0                  2.0  ...                      6.0                12.0                  NaN                    50.0
2020-07-17 23:55:00                 7.0                  NaN                    13.0                  3.0  ...                      1.0                13.0                  NaN                    38.0

[288 rows x 43 columns]"
45,"                     (I1,  east,  left)  (I1,  east,  right)  (I1,  east,  straight)  (I1,  north,  left)  ...  (I6,  south,  straight)  (I6,  west,  left)  (I6,  west,  right)  (I6,  west,  straight)
2020-08-08 00:00:00                 3.0                  NaN                     7.0                  1.0  ...                      1.0                 6.0                  NaN                     7.0
2020-08-08 00:05:00                 1.0                  NaN                    10.0                  5.0  ...                      5.0                11.0                  NaN                    27.0
2020-08-08 00:10:00                 2.0                  NaN                     5.0                  3.0  ...                      1.0                 6.0                  NaN                    28.0
2020-08-08 00:15:00                 5.0                  NaN                     9.0                  4.0  ...                      2.0                 4.0                  NaN                    24.0
2020-08-08 00:20:00                 1.0                  NaN                    10.0                  1.0  ...                      NaN                19.0                  NaN                    24.0
...                                 ...                  ...                     ...                  ...  ...                      ...                 ...                  ...                     ...
2020-08-08 23:35:00                 2.0                  NaN                     7.0                  5.0  ...                      4.0                14.0                  NaN                    16.0
2020-08-08 23:40:00                11.0                  NaN                    15.0                  2.0  ...                      2.0                12.0                  NaN                    38.0
2020-08-08 23:45:00                 1.0                  NaN                     7.0                  7.0  ...                      2.0                 7.0                  NaN                    26.0
2020-08-08 23:50:00                 6.0                  NaN                     9.0                  5.0  ...                      3.0                 6.0                  NaN                    34.0
2020-08-08 23:55:00                 2.0                  NaN                     6.0                  5.0  ...                      2.0                 9.0                  NaN                    31.0

[288 rows x 56 columns]"
46,"                     (I1,  east,  left)  (I1,  east,  right)  (I1,  east,  straight)  (I1,  north,  left)  ...  (I6,  south,  straight)  (I6,  west,  left)  (I6,  west,  right)  (I6,  west,  straight)
2020-08-21 00:00:00                 1.0                  NaN                     8.0                  2.0  ...                      NaN                 5.0                  NaN                     4.0
2020-08-21 00:05:00                 3.0                  NaN                    11.0                  2.0  ...                      4.0                10.0                  NaN                    30.0
2020-08-21 00:10:00                 1.0                  NaN                     8.0                  4.0  ...                      4.0                 5.0                  NaN                    14.0
2020-08-21 00:15:00                 NaN                  NaN                     8.0                  3.0  ...                      4.0                 4.0                  NaN                    27.0
2020-08-21 00:20:00                 1.0                  NaN                     4.0                  4.0  ...                      NaN                 4.0                  NaN                    11.0
...                                 ...                  ...                     ...                  ...  ...                      ...                 ...                  ...                     ...
2020-08-21 23:35:00                 5.0                  NaN                    26.0                  4.0  ...                      4.0                11.0                  NaN                    32.0
2020-08-21 23:40:00                 2.0                  NaN                     5.0                  7.0  ...                      3.0                14.0                  NaN                    32.0
2020-08-21 23:45:00                 5.0                  NaN                    14.0                  6.0  ...                      4.0                13.0                  NaN                    23.0
2020-08-21 23:50:00                 4.0                  NaN                    14.0                  2.0  ...                      1.0                13.0                  NaN                    31.0
2020-08-21 23:55:00                 3.0                  NaN                     9.0                  6.0  ...                      1.0                12.0                  NaN                    30.0

[288 rows x 64 columns]"
47,"                     (I1,  east,  left)  (I1,  east,  right)  (I1,  east,  straight)  (I1,  north,  left)  ...  (I6,  south,  straight)  (I6,  west,  left)  (I6,  west,  right)  (I6,  west,  straight)
2020-08-22 00:00:00                 1.0                  NaN                     4.0                  2.0  ...                      1.0                 7.0                  NaN                    14.0
2020-08-22 00:05:00                 4.0                  NaN                     9.0                  4.0  ...                      1.0                 9.0                  NaN                    28.0
2020-08-22 00:10:00                 3.0                  NaN                    14.0                  3.0  ...                      3.0                 9.0                  NaN                    18.0
2020-08-22 00:15:00                 7.0                  NaN                     9.0                  3.0  ...                      4.0                 9.0                  NaN                    25.0
2020-08-22 00:20:00                 4.0                  NaN                     7.0                  3.0  ...                      1.0                14.0                  NaN                    18.0
...                                 ...                  ...                     ...                  ...  ...                      ...                 ...                  ...                     ...
2020-08-22 23:35:00                 7.0                  NaN                     8.0                  5.0  ...                      NaN                16.0                  NaN                    30.0
2020-08-22 23:40:00                 4.0                  NaN                    13.0                  1.0  ...                      2.0                 7.0                  NaN                    11.0
2020-08-22 23:45:00                 3.0                  NaN                     5.0                  1.0  ...                      2.0                15.0                  NaN                    22.0
2020-08-22 23:50:00                 2.0                  NaN                     4.0                  7.0  ...                      2.0                 8.0                  NaN                    18.0
2020-08-22 23:55:00                 2.0                  NaN                     7.0                 10.0  ...                      NaN                15.0                  NaN                    29.0

[288 rows x 61 columns]"
